index;Date;Tile
1485;20230405;48PWS
1487;20231022;48PWS
1489;20231012;48PWS
1491;20231002;48PWS
1501;20230321;48PXV
1503;20230311;48PXV
1504;20230306;48PXV
1505;20230301;48PXV
1507;20230922;48PXV
1511;20230907;48PXV
1513;20231027;48PXV
1515;20231017;48PXV
1517;20231007;48PXV
1519;20230130;48PXV
1520;20230125;48PXV
1521;20230120;48PXV
1522;20230115;48PXV
1523;20230115;48PXV
1524;20230110;48PXV
1525;20230105;48PXV
1526;20230224;48PXV
1527;20230219;48PXV
1528;20230214;48PXV
1529;20230209;48PXV
1530;20230204;48PXV
1531;20231126;48PXV
1533;20231116;48PXV
1535;20231101;48PXV
1536;20231216;48PXV
1537;20231211;48PXV
1538;20231206;48PXV
1540;20230530;48PXV
1542;20230520;48PXV
1544;20230510;48PXV
1548;20230823;48PXV
1552;20230808;48PXV
1554;20230729;48PXV
1556;20230719;48PXV
1558;20230709;48PXV
1560;20230629;48PXV
1562;20230619;48PXV
1564;20230609;48PXV
1566;20230425;48PXV
1568;20230415;48PXV
1570;20230405;48PXV
1574;20230724;48PVU
1576;20230719;48PVU
1578;20230714;48PVU
1580;20230709;48PVU
1582;20230704;48PVU
1584;20230428;48PVU
1586;20230423;48PVU
1588;20230418;48PVU
1590;20230413;48PVU
1592;20230408;48PVU
1594;20230403;48PVU
1596;20230627;48PVU
1598;20230622;48PVU
1600;20230617;48PVU
1602;20230612;48PVU
1604;20230607;48PVU
1606;20230602;48PVU
1607;20230130;48PVU
1609;20230125;48PVU
1610;20230123;48PVU
1611;20230120;48PVU
1613;20230115;48PVU
1614;20230113;48PVU
1615;20230110;48PVU
1617;20230105;48PVU
1618;20230103;48PVU
1620;20230925;48PVU
1622;20230920;48PVU
1624;20230915;48PVU
1626;20230910;48PVU
1628;20230905;48PVU
1630;20230227;48PVU
1631;20230224;48PVU
1633;20230219;48PVU
1634;20230217;48PVU
1635;20230214;48PVU
1637;20230209;48PVU
1638;20230207;48PVU
1639;20230204;48PVU
1641;20231030;48PVU
1643;20231025;48PVU
1645;20231020;48PVU
1647;20231015;48PVU
1649;20231010;48PVU
1651;20231005;48PVU
1653;20231216;48PVU
1654;20231209;48PVU
1655;20231206;48PVU
1656;20231204;48PVU
1658;20230329;48PVU
1660;20230324;48PVU
1662;20230319;48PVU
1664;20230314;48PVU
1666;20230309;48PVU
1670;20230528;48PVU
1672;20230523;48PVU
1674;20230518;48PVU
1676;20230513;48PVU
1678;20230508;48PVU
1680;20230503;48PVU
1682;20230826;48PVU
1684;20230821;48PVU
1686;20230816;48PVU
1688;20230811;48PVU
1690;20230806;48PVU
1692;20230801;48PVU
1694;20231126;48PVU
1696;20231121;48PVU
1698;20231116;48PVU
1702;20231104;48PVU
1704;20231029;48PYT
1706;20231024;48PYT
1708;20231019;48PYT
1710;20231014;48PYT
1712;20231009;48PYT
1714;20231004;48PYT
1716;20230629;48PYT
1718;20230624;48PYT
1720;20230619;48PYT
1722;20230614;48PYT
1724;20230609;48PYT
1726;20230604;48PYT
1728;20230530;48PYT
1730;20230525;48PYT
1732;20230520;48PYT
1734;20230515;48PYT
1736;20230510;48PYT
1738;20230505;48PYT
1740;20231216;48PYT
1741;20231213;48PYT
1742;20231211;48PYT
1743;20231208;48PYT
1744;20231203;48PYT
1746;20230929;48PYT
1748;20230924;48PYT
1750;20230919;48PYT
1752;20230914;48PYT
1754;20230909;48PYT
1756;20230904;48PYT
1758;20231128;48PYT
1762;20231121;48PYT
1764;20231108;48PYT
1768;20231101;48PYT
1769;20230130;48PYT
1770;20230127;48PYT
1771;20230125;48PYT
1772;20230122;48PYT
1773;20230120;48PYT
1774;20230117;48PYT
1775;20230115;48PYT
1776;20230112;48PYT
1777;20230110;48PYT
1778;20230107;48PYT
1779;20230105;48PYT
1780;20230102;48PYT
1782;20230828;48PYT
1784;20230823;48PYT
1786;20230818;48PYT
1788;20230813;48PYT
1790;20230808;48PYT
1792;20230803;48PYT
1794;20230326;48PYT
1796;20230321;48PYT
1798;20230316;48PYT
1800;20230311;48PYT
1806;20230425;48PYT
1808;20230420;48PYT
1810;20230412;48PYT
1812;20230407;48PYT
1814;20230402;48PYT
1815;20230226;48PYT
1816;20230224;48PYT
1817;20230221;48PYT
1818;20230219;48PYT
1819;20230216;48PYT
1820;20230214;48PYT
1821;20230211;48PYT
1822;20230209;48PYT
1823;20230206;48PYT
1824;20230204;48PYT
1825;20230201;48PYT
1827;20230726;48PYT
1829;20230721;48PYT
1831;20230716;48PYT
1833;20230711;48PYT
1835;20230706;48PYT
1837;20230701;48PYT
1839;20230425;48PWB
1841;20230420;48PWB
1843;20230415;48PWB
1845;20230410;48PWB
1847;20230405;48PWB
1849;20230629;48PWB
1853;20230622;48PWB
1855;20230617;48PWB
1859;20230609;48PWB
1863;20230602;48PWB
1865;20231027;48PWB
1867;20231022;48PWB
1869;20231017;48PWB
1871;20231012;48PWB
1873;20231007;48PWB
1875;20231002;48PWB
1877;20231126;48PWB
1881;20231119;48PWB
1883;20231109;48PWB
1885;20231104;48PWB
1887;20230729;48PWB
1893;20230719;48PWB
1895;20230714;48PWB
1897;20230709;48PWB
1901;20230702;48PWB
1902;20230130;48PWB
1904;20230125;48PWB
1905;20230123;48PWB
1906;20230120;48PWB
1908;20230115;48PWB
1909;20230113;48PWB
1910;20230110;48PWB
1912;20230105;48PWB
1913;20230103;48PWB
1915;20230925;48PWB
1917;20230920;48PWB
1919;20230915;48PWB
1921;20230910;48PWB
1923;20230905;48PWB
1925;20230530;48PWB
1929;20230523;48PWB
1931;20230518;48PWB
1933;20230513;48PWB
1935;20230508;48PWB
1937;20230503;48PWB
1939;20230326;48PWB
1941;20230321;48PWB
1943;20230316;48PWB
1945;20230311;48PWB
1947;20230306;48PWB
1948;20230301;48PWB
1949;20230227;48PWB
1950;20230224;48PWB
1952;20230219;48PWB
1953;20230217;48PWB
1954;20230214;48PWB
1956;20230209;48PWB
1957;20230207;48PWB
1958;20230204;48PWB
1960;20231211;48PWB
1961;20231209;48PWB
1962;20231204;48PWB
1964;20230828;48PWB
1966;20230823;48PWB
1968;20230818;48PWB
1970;20230813;48PWB
1972;20230808;48PWB
1974;20230803;48PWB
1976;20231030;48PVV
1978;20231025;48PVV
1980;20231020;48PVV
1982;20231015;48PVV
1986;20231007;48PVV
1988;20231002;48PVV
1990;20230528;48PVV
1992;20230523;48PVV
1994;20230518;48PVV
1996;20230513;48PVV
1998;20230508;48PVV
2000;20230503;48PVV
2002;20230627;48PVV
2004;20230622;48PVV
2006;20230617;48PVV
2008;20230612;48PVV
2010;20230607;48PVV
2012;20230602;48PVV
2014;20230425;48PVV
2016;20230420;48PVV
2018;20230415;48PVV
2020;20230410;48PVV
2022;20230405;48PVV
2024;20230828;48PVV
2026;20230823;48PVV
2028;20230818;48PVV
2030;20230813;48PVV
2032;20230808;48PVV
2034;20230803;48PVV
2036;20230227;48PVV
2037;20230224;48PVV
2039;20230219;48PVV
2040;20230217;48PVV
2041;20230214;48PVV
2043;20230209;48PVV
2044;20230207;48PVV
2045;20230204;48PVV
2047;20230329;48PVV
2049;20230324;48PVV
2051;20230319;48PVV
2053;20230314;48PVV
2057;20230306;48PVV
2058;20230301;48PVV
2059;20230729;48PVV
2063;20230722;48PVV
2065;20230717;48PVV
2067;20230712;48PVV
2069;20230707;48PVV
2071;20230702;48PVV
2072;20230130;48PVV
2074;20230125;48PVV
2075;20230123;48PVV
2076;20230120;48PVV
2078;20230115;48PVV
2079;20230113;48PVV
2080;20230110;48PVV
2082;20230105;48PVV
2083;20230103;48PVV
2084;20231216;48PVV
2085;20231211;48PVV
2086;20231209;48PVV
2088;20231201;48PVV
2090;20231126;48PVV
2092;20231121;48PVV
2094;20231116;48PVV
2096;20231106;48PVV
2098;20231101;48PVV
2100;20230925;48PVV
2102;20230920;48PVV
2104;20230915;48PVV
2106;20230910;48PVV
2108;20230905;48PVV
2112;20230626;48PXS
2114;20230621;48PXS
2116;20230616;48PXS
2118;20230611;48PXS
2120;20230606;48PXS
2122;20230601;48PXS
2124;20230726;48PXS
2126;20230721;48PXS
2128;20230716;48PXS
2130;20230711;48PXS
2132;20230706;48PXS
2134;20230701;48PXS
2141;20230211;48PXS
2142;20230209;48PXS
2143;20230206;48PXS
2144;20230204;48PXS
2145;20230201;48PXS
2146;20230130;48PXS
2147;20230127;48PXS
2148;20230125;48PXS
2149;20230122;48PXS
2150;20230120;48PXS
2151;20230117;48PXS
2152;20230115;48PXS
2153;20230112;48PXS
2154;20230110;48PXS
2155;20230107;48PXS
2156;20230105;48PXS
2157;20230102;48PXS
2159;20231027;48PXS
2161;20231022;48PXS
2165;20231014;48PXS
2167;20231009;48PXS
2169;20231004;48PXS
2171;20230328;48PXS
2173;20230323;48PXS
2175;20230318;48PXS
2177;20230313;48PXS
2183;20231216;48PXS
2184;20231208;48PXS
2185;20231206;48PXS
2187;20231201;48PXS
2189;20230527;48PXS
2191;20230522;48PXS
2193;20230517;48PXS
2195;20230512;48PXS
2197;20230507;48PXS
2199;20230502;48PXS
2201;20230425;48PXS
2203;20230420;48PXS
2205;20230412;48PXS
2207;20230407;48PXS
2209;20230402;48PXS
2211;20230828;48PXS
2213;20230823;48PXS
2215;20230818;48PXS
2217;20230813;48PXS
2219;20230808;48PXS
2221;20230803;48PXS
2223;20231126;48PXS
2226;20231121;48PXS
2228;20231116;48PXS
2230;20231106;48PXS
2232;20231101;48PXS
2234;20230927;48PXS
2236;20230922;48PXS
2240;20230914;48PXS
2242;20230909;48PXS
2244;20230904;48PXS
2287;20211126;48PWQ
2288;20211126;48PWQ
2289;20211121;48PWQ
2290;20211116;48PWQ
2291;20211111;48PWQ
2292;20211106;48PWQ
2293;20211101;48PWQ
2551;20210428;48PWA
2918;20211128;48PXR
2919;20211126;48PXR
2920;20211123;48PXR
2921;20211121;48PXR
2922;20211118;48PXR
2923;20211116;48PXR
2924;20211113;48PXR
2925;20211111;48PXR
2926;20211108;48PXR
2927;20211106;48PXR
2928;20211103;48PXR
2929;20211101;48PXR
3162;20210423;48PVT
3170;20210201;48PYR
3171;20210201;48PYR
3172;20210226;48PYR
3173;20210221;48PYR
3174;20210216;48PYR
3175;20210211;48PYR
3176;20210206;48PYR
3177;20210512;48PYR
3178;20210512;48PYR
3179;20210507;48PYR
3180;20210507;48PYR
3181;20210527;48PYR
3182;20210522;48PYR
3183;20210517;48PYR
3184;20210502;48PYR
3185;20210726;48PYR
3186;20210726;48PYR
3187;20210716;48PYR
3188;20210716;48PYR
3189;20210721;48PYR
3190;20210711;48PYR
3191;20210706;48PYR
3192;20210701;48PYR
3193;20211128;48PYR
3194;20211123;48PYR
3195;20211118;48PYR
3196;20211113;48PYR
3197;20211108;48PYR
3198;20211103;48PYR
3199;20211228;48PYR
3200;20211223;48PYR
3201;20211218;48PYR
3202;20211213;48PYR
3203;20211208;48PYR
3204;20211203;48PYR
3205;20210328;48PYR
3206;20210323;48PYR
3207;20210318;48PYR
3208;20210313;48PYR
3209;20210308;48PYR
3210;20210303;48PYR
3211;20210626;48PYR
3212;20210621;48PYR
3213;20210616;48PYR
3214;20210611;48PYR
3215;20210606;48PYR
3216;20210601;48PYR
3217;20210830;48PYR
3218;20210825;48PYR
3219;20210820;48PYR
3220;20210815;48PYR
3221;20210810;48PYR
3222;20210805;48PYR
3223;20210929;48PYR
3224;20210924;48PYR
3225;20210919;48PYR
3226;20210914;48PYR
3227;20210909;48PYR
3228;20210904;48PYR
3229;20211029;48PYR
3230;20211024;48PYR
3231;20211019;48PYR
3232;20211014;48PYR
3233;20211009;48PYR
3234;20211004;48PYR
3235;20210427;48PYR
3236;20210422;48PYR
3237;20210417;48PYR
3238;20210412;48PYR
3239;20210407;48PYR
3240;20210402;48PYR
3241;20210107;48PYR
3242;20210107;48PYR
3243;20210127;48PYR
3244;20210122;48PYR
3245;20210117;48PYR
3246;20210117;48PYR
3247;20210112;48PYR
3248;20210112;48PYR
3249;20210102;48PYR
3370;20210316;48PWU
3563;20211201;48PWV
3744;20211128;48PYQ
3745;20211128;48PYQ
3746;20211123;48PYQ
3747;20211118;48PYQ
3748;20211113;48PYQ
3749;20211108;48PYQ
3750;20211103;48PYQ
3751;20210328;48PYQ
3752;20210323;48PYQ
3753;20210318;48PYQ
3754;20210318;48PYQ
3755;20210313;48PYQ
3756;20210308;48PYQ
3757;20210303;48PYQ
3758;20210201;48PYQ
3759;20210201;48PYQ
3760;20210226;48PYQ
3761;20210221;48PYQ
3762;20210216;48PYQ
3763;20210211;48PYQ
3764;20210206;48PYQ
3765;20210830;48PYQ
3766;20210825;48PYQ
3767;20210820;48PYQ
3768;20210815;48PYQ
3769;20210810;48PYQ
3770;20210805;48PYQ
3771;20210512;48PYQ
3772;20210512;48PYQ
3773;20210507;48PYQ
3774;20210507;48PYQ
3775;20210527;48PYQ
3776;20210522;48PYQ
3777;20210517;48PYQ
3778;20210502;48PYQ
3779;20210626;48PYQ
3780;20210621;48PYQ
3781;20210616;48PYQ
3782;20210611;48PYQ
3783;20210606;48PYQ
3784;20210601;48PYQ
3785;20210726;48PYQ
3786;20210726;48PYQ
3787;20210716;48PYQ
3788;20210716;48PYQ
3789;20210721;48PYQ
3790;20210711;48PYQ
3791;20210706;48PYQ
3792;20210701;48PYQ
3793;20211029;48PYQ
3794;20211024;48PYQ
3795;20211019;48PYQ
3796;20211014;48PYQ
3797;20211009;48PYQ
3798;20211004;48PYQ
3799;20210929;48PYQ
3800;20210924;48PYQ
3801;20210919;48PYQ
3802;20210914;48PYQ
3803;20210909;48PYQ
3804;20210904;48PYQ
3805;20211228;48PYQ
3806;20211223;48PYQ
3807;20211218;48PYQ
3808;20211213;48PYQ
3809;20211208;48PYQ
3810;20211203;48PYQ
3811;20211203;48PYQ
3812;20210112;48PYQ
3813;20210112;48PYQ
3814;20210127;48PYQ
3815;20210122;48PYQ
3816;20210117;48PYQ
3817;20210107;48PYQ
3818;20210102;48PYQ
3819;20210427;48PYQ
3820;20210422;48PYQ
3821;20210417;48PYQ
3822;20210412;48PYQ
3823;20210407;48PYQ
3824;20210402;48PYQ
3825;20210326;48PXQ
3826;20210326;48PXQ
3827;20210321;48PXQ
3828;20210321;48PXQ
3829;20210306;48PXQ
3830;20210306;48PXQ
3831;20210328;48PXQ
3832;20210323;48PXQ
3833;20210318;48PXQ
3834;20210318;48PXQ
3835;20210316;48PXQ
3836;20210313;48PXQ
3837;20210311;48PXQ
3838;20210308;48PXQ
3839;20210303;48PXQ
3840;20210301;48PXQ
3841;20210912;48PXQ
3842;20210912;48PXQ
3843;20210929;48PXQ
3844;20210927;48PXQ
3845;20210924;48PXQ
3846;20210922;48PXQ
3847;20210919;48PXQ
3848;20210917;48PXQ
3849;20210914;48PXQ
3850;20210909;48PXQ
3851;20210907;48PXQ
3852;20210904;48PXQ
3853;20210902;48PXQ
3854;20210729;48PXQ
3855;20210729;48PXQ
3856;20210726;48PXQ
3857;20210726;48PXQ
3858;20210716;48PXQ
3859;20210716;48PXQ
3860;20210724;48PXQ
3861;20210721;48PXQ
3862;20210719;48PXQ
3863;20210714;48PXQ
3864;20210711;48PXQ
3865;20210709;48PXQ
3866;20210706;48PXQ
3867;20210704;48PXQ
3868;20210701;48PXQ
3869;20210204;48PXQ
3870;20210204;48PXQ
3871;20210201;48PXQ
3872;20210201;48PXQ
3873;20210226;48PXQ
3874;20210224;48PXQ
3875;20210221;48PXQ
3876;20210219;48PXQ
3877;20210216;48PXQ
3878;20210214;48PXQ
3879;20210211;48PXQ
3880;20210209;48PXQ
3881;20210206;48PXQ
3882;20210130;48PXQ
3883;20210130;48PXQ
3884;20210120;48PXQ
3885;20210120;48PXQ
3886;20210115;48PXQ
3887;20210115;48PXQ
3888;20210112;48PXQ
3889;20210112;48PXQ
3890;20210127;48PXQ
3891;20210125;48PXQ
3892;20210125;48PXQ
3893;20210122;48PXQ
3894;20210117;48PXQ
3895;20210110;48PXQ
3896;20210107;48PXQ
3897;20210105;48PXQ
3898;20210102;48PXQ
3899;20210515;48PXQ
3900;20210515;48PXQ
3901;20210512;48PXQ
3902;20210512;48PXQ
3903;20210530;48PXQ
3904;20210527;48PXQ
3905;20210525;48PXQ
3906;20210522;48PXQ
3907;20210520;48PXQ
3908;20210517;48PXQ
3909;20210510;48PXQ
3910;20210507;48PXQ
3911;20210505;48PXQ
3912;20210502;48PXQ
3913;20210828;48PXQ
3914;20210828;48PXQ
3915;20210830;48PXQ
3916;20210825;48PXQ
3917;20210823;48PXQ
3918;20210820;48PXQ
3919;20210818;48PXQ
3920;20210815;48PXQ
3921;20210813;48PXQ
3922;20210810;48PXQ
3923;20210808;48PXQ
3924;20210805;48PXQ
3925;20210803;48PXQ
3926;20210427;48PXQ
3927;20210425;48PXQ
3928;20210422;48PXQ
3929;20210420;48PXQ
3930;20210417;48PXQ
3931;20210415;48PXQ
3932;20210412;48PXQ
3933;20210410;48PXQ
3934;20210407;48PXQ
3935;20210405;48PXQ
3936;20210402;48PXQ
3937;20211228;48PXQ
3938;20211226;48PXQ
3939;20211223;48PXQ
3940;20211221;48PXQ
3941;20211218;48PXQ
3942;20211216;48PXQ
3943;20211213;48PXQ
3944;20211211;48PXQ
3945;20211208;48PXQ
3946;20211206;48PXQ
3947;20211203;48PXQ
3948;20211203;48PXQ
3949;20211201;48PXQ
3950;20211029;48PXQ
3951;20211027;48PXQ
3952;20211024;48PXQ
3953;20211022;48PXQ
3954;20211019;48PXQ
3955;20211017;48PXQ
3956;20211014;48PXQ
3957;20211012;48PXQ
3958;20211009;48PXQ
3959;20211007;48PXQ
3960;20211004;48PXQ
3961;20211002;48PXQ
3962;20210629;48PXQ
3963;20210626;48PXQ
3964;20210624;48PXQ
3965;20210621;48PXQ
3966;20210619;48PXQ
3967;20210616;48PXQ
3968;20210614;48PXQ
3969;20210611;48PXQ
3970;20210609;48PXQ
3971;20210606;48PXQ
3972;20210604;48PXQ
3973;20210601;48PXQ
3974;20211128;48PXQ
3975;20211128;48PXQ
3976;20211126;48PXQ
3977;20211126;48PXQ
3978;20211123;48PXQ
3979;20211121;48PXQ
3980;20211118;48PXQ
3981;20211116;48PXQ
3982;20211113;48PXQ
3983;20211111;48PXQ
3984;20211108;48PXQ
3985;20211106;48PXQ
3986;20211103;48PXQ
3987;20211101;48PXQ
4022;20211126;48PWS
4023;20211121;48PWS
4024;20211116;48PWS
4025;20211111;48PWS
4026;20211106;48PWS
4027;20211101;48PWS
4491;20210423;48PWB
4707;20210423;48PVV
4747;20210329;48PVV
4757;20210306;48PVV
4758;20210306;48PVV
5029;20220301;48PWQ
5048;20221007;48PWQ
5198;20220830;48PYS
5199;20220825;48PYS
5200;20220820;48PYS
5201;20220815;48PYS
5202;20220810;48PYS
5203;20220810;48PYS
5204;20220805;48PYS
5289;20220227;48PWA
5290;20220224;48PWA
5291;20220222;48PWA
5292;20220219;48PWA
5293;20220217;48PWA
5294;20220214;48PWA
5295;20220212;48PWA
5296;20220209;48PWA
5297;20220209;48PWA
5298;20220207;48PWA
5299;20220204;48PWA
5300;20220202;48PWA
5442;20220115;48PXU
5443;20220130;48PXU
5444;20220127;48PXU
5445;20220125;48PXU
5446;20220122;48PXU
5447;20220120;48PXU
5448;20220117;48PXU
5449;20220112;48PXU
5450;20220110;48PXU
5451;20220107;48PXU
5452;20220105;48PXU
5453;20220102;48PXU
5548;20220830;48PXR
5549;20220828;48PXR
5550;20220825;48PXR
5551;20220823;48PXR
5552;20220820;48PXR
5553;20220818;48PXR
5554;20220815;48PXR
5555;20220813;48PXR
5556;20220810;48PXR
5557;20220808;48PXR
5558;20220805;48PXR
5559;20220803;48PXR
5652;20220226;48PXR
5653;20220226;48PXR
5654;20220224;48PXR
5655;20220221;48PXR
5656;20220219;48PXR
5657;20220216;48PXR
5658;20220214;48PXR
5659;20220211;48PXR
5660;20220209;48PXR
5661;20220206;48PXR
5662;20220204;48PXR
5663;20220201;48PXR
5780;20220826;48PVT
5781;20220823;48PVT
5782;20220821;48PVT
5786;20220811;48PVT
5787;20220808;48PVT
5788;20220806;48PVT
5789;20220803;48PVT
5790;20220801;48PVT
5813;20220226;48PYR
5814;20220226;48PYR
5815;20220221;48PYR
5816;20220216;48PYR
5817;20220211;48PYR
5818;20220206;48PYR
5819;20220201;48PYR
5820;20220527;48PYR
5821;20220522;48PYR
5822;20220517;48PYR
5823;20220512;48PYR
5824;20220507;48PYR
5825;20220502;48PYR
5826;20220726;48PYR
5827;20220721;48PYR
5828;20220716;48PYR
5829;20220711;48PYR
5830;20220706;48PYR
5831;20220701;48PYR
5832;20221128;48PYR
5833;20221123;48PYR
5834;20221118;48PYR
5835;20221113;48PYR
5836;20221103;48PYR
