index;Date;Tile
5837;20221228;48PYR
5838;20221223;48PYR
5839;20221218;48PYR
5840;20221208;48PYR
5841;20221203;48PYR
5842;20220328;48PYR
5843;20220323;48PYR
5844;20220318;48PYR
5845;20220313;48PYR
5846;20220308;48PYR
5847;20220303;48PYR
5848;20220626;48PYR
5849;20220621;48PYR
5850;20220616;48PYR
5851;20220611;48PYR
5852;20220606;48PYR
5853;20220601;48PYR
5854;20220830;48PYR
5855;20220825;48PYR
5856;20220820;48PYR
5857;20220815;48PYR
5858;20220810;48PYR
5859;20220805;48PYR
5860;20220929;48PYR
5861;20220924;48PYR
5862;20220919;48PYR
5863;20220914;48PYR
5864;20220909;48PYR
5865;20220904;48PYR
5866;20221029;48PYR
5867;20221024;48PYR
5868;20221019;48PYR
5869;20221014;48PYR
5870;20221009;48PYR
5871;20220427;48PYR
5872;20220422;48PYR
5873;20220417;48PYR
5874;20220412;48PYR
5875;20220407;48PYR
5876;20220402;48PYR
5877;20220127;48PYR
5878;20220122;48PYR
5879;20220117;48PYR
5880;20220112;48PYR
5881;20220107;48PYR
5882;20220102;48PYR
6159;20220224;48PWV
6160;20220219;48PWV
6161;20220214;48PWV
6162;20220209;48PWV
6163;20220204;48PWV
6377;20221128;48PYQ
6378;20221123;48PYQ
6379;20221118;48PYQ
6380;20221113;48PYQ
6381;20221103;48PYQ
6382;20220328;48PYQ
6383;20220323;48PYQ
6384;20220318;48PYQ
6385;20220313;48PYQ
6386;20220308;48PYQ
6387;20220303;48PYQ
6388;20220226;48PYQ
6389;20220226;48PYQ
6390;20220221;48PYQ
6391;20220216;48PYQ
6392;20220211;48PYQ
6393;20220206;48PYQ
6394;20220201;48PYQ
6395;20220830;48PYQ
6396;20220825;48PYQ
6397;20220820;48PYQ
6398;20220815;48PYQ
6399;20220810;48PYQ
6400;20220805;48PYQ
6401;20220527;48PYQ
6402;20220522;48PYQ
6403;20220517;48PYQ
6404;20220512;48PYQ
6405;20220507;48PYQ
6406;20220502;48PYQ
6407;20220626;48PYQ
6408;20220621;48PYQ
6409;20220616;48PYQ
6410;20220611;48PYQ
6411;20220606;48PYQ
6412;20220601;48PYQ
6413;20220726;48PYQ
6414;20220721;48PYQ
6415;20220716;48PYQ
6416;20220711;48PYQ
6417;20220706;48PYQ
6418;20220701;48PYQ
6419;20221029;48PYQ
6420;20221024;48PYQ
6421;20221019;48PYQ
6422;20221014;48PYQ
6423;20221009;48PYQ
6424;20220929;48PYQ
6425;20220924;48PYQ
6426;20220919;48PYQ
6427;20220914;48PYQ
6428;20220909;48PYQ
6429;20220904;48PYQ
6430;20221228;48PYQ
6431;20221223;48PYQ
6432;20221223;48PYQ
6433;20221218;48PYQ
6434;20221208;48PYQ
6435;20221203;48PYQ
6436;20220127;48PYQ
6437;20220122;48PYQ
6438;20220117;48PYQ
6439;20220112;48PYQ
6440;20220112;48PYQ
6441;20220107;48PYQ
6442;20220102;48PYQ
6443;20220427;48PYQ
6444;20220422;48PYQ
6445;20220417;48PYQ
6446;20220412;48PYQ
6447;20220407;48PYQ
6448;20220402;48PYQ
6449;20220328;48PXQ
6450;20220326;48PXQ
6451;20220323;48PXQ
6452;20220321;48PXQ
6453;20220318;48PXQ
6454;20220316;48PXQ
6455;20220313;48PXQ
6456;20220311;48PXQ
6457;20220308;48PXQ
6458;20220306;48PXQ
6459;20220303;48PXQ
6460;20220301;48PXQ
6461;20220929;48PXQ
6462;20220927;48PXQ
6463;20220924;48PXQ
6464;20220922;48PXQ
6465;20220919;48PXQ
6466;20220917;48PXQ
6467;20220914;48PXQ
6468;20220912;48PXQ
6469;20220909;48PXQ
6470;20220907;48PXQ
6471;20220904;48PXQ
6472;20220902;48PXQ
6473;20220729;48PXQ
6474;20220726;48PXQ
6475;20220724;48PXQ
6476;20220721;48PXQ
6477;20220719;48PXQ
6478;20220716;48PXQ
6479;20220714;48PXQ
6480;20220711;48PXQ
6481;20220709;48PXQ
6482;20220706;48PXQ
6483;20220704;48PXQ
6484;20220701;48PXQ
6485;20220226;48PXQ
6486;20220226;48PXQ
6487;20220224;48PXQ
6488;20220221;48PXQ
6489;20220219;48PXQ
6490;20220216;48PXQ
6491;20220214;48PXQ
6492;20220211;48PXQ
6493;20220209;48PXQ
6494;20220206;48PXQ
6495;20220204;48PXQ
6496;20220201;48PXQ
6497;20220130;48PXQ
6498;20220127;48PXQ
6499;20220125;48PXQ
6500;20220122;48PXQ
6501;20220120;48PXQ
6502;20220117;48PXQ
6503;20220115;48PXQ
6504;20220112;48PXQ
6505;20220112;48PXQ
6506;20220110;48PXQ
6507;20220107;48PXQ
6508;20220105;48PXQ
6509;20220102;48PXQ
6510;20220530;48PXQ
6511;20220527;48PXQ
6512;20220525;48PXQ
6513;20220522;48PXQ
6514;20220520;48PXQ
6515;20220517;48PXQ
6516;20220515;48PXQ
6517;20220512;48PXQ
6518;20220510;48PXQ
6519;20220507;48PXQ
6520;20220502;48PXQ
6521;20220830;48PXQ
6522;20220828;48PXQ
6523;20220825;48PXQ
6524;20220823;48PXQ
6525;20220820;48PXQ
6526;20220818;48PXQ
6527;20220815;48PXQ
6528;20220813;48PXQ
6529;20220810;48PXQ
6530;20220808;48PXQ
6531;20220805;48PXQ
6532;20220803;48PXQ
6533;20220427;48PXQ
6534;20220425;48PXQ
6535;20220422;48PXQ
6536;20220420;48PXQ
6537;20220417;48PXQ
6538;20220415;48PXQ
6539;20220412;48PXQ
6540;20220410;48PXQ
6541;20220407;48PXQ
6542;20220405;48PXQ
6543;20220402;48PXQ
6544;20221228;48PXQ
6545;20221226;48PXQ
6546;20221226;48PXQ
6547;20221223;48PXQ
6548;20221223;48PXQ
6549;20221221;48PXQ
6550;20221218;48PXQ
6551;20221216;48PXQ
6552;20221216;48PXQ
6553;20221211;48PXQ
6554;20221208;48PXQ
6555;20221206;48PXQ
6556;20221203;48PXQ
6557;20221201;48PXQ
6558;20221029;48PXQ
6559;20221027;48PXQ
6560;20221027;48PXQ
6561;20221024;48PXQ
6562;20221022;48PXQ
6563;20221019;48PXQ
6564;20221017;48PXQ
6565;20221014;48PXQ
6566;20221012;48PXQ
6567;20221009;48PXQ
6568;20221007;48PXQ
6569;20221002;48PXQ
6570;20220629;48PXQ
6571;20220626;48PXQ
6572;20220624;48PXQ
6573;20220621;48PXQ
6574;20220619;48PXQ
6575;20220616;48PXQ
6576;20220614;48PXQ
6577;20220611;48PXQ
6578;20220609;48PXQ
6579;20220606;48PXQ
6580;20220604;48PXQ
6581;20220601;48PXQ
6582;20221128;48PXQ
6583;20221126;48PXQ
6584;20221123;48PXQ
6585;20221121;48PXQ
6586;20221118;48PXQ
6587;20221116;48PXQ
6588;20221113;48PXQ
6589;20221111;48PXQ
6590;20221106;48PXQ
6591;20221103;48PXQ
6592;20221101;48PXQ
6657;20221027;48PWS
6658;20221022;48PWS
6659;20221017;48PWS
6660;20221012;48PWS
6661;20221007;48PWS
6662;20221002;48PWS
6694;20220224;48PXV
6695;20220219;48PXV
6696;20220214;48PXV
6697;20220209;48PXV
6698;20220204;48PXV
6746;20220629;48PXV
6747;20220629;48PXV
6748;20220624;48PXV
6749;20220619;48PXV
6750;20220619;48PXV
6751;20220614;48PXV
6752;20220609;48PXV
6753;20220604;48PXV
7588;20200306;48PWQ
7592;20200311;48PWQ
7593;20200301;48PWQ
7912;20200306;48PWA
7915;20200324;48PWA
7916;20200321;48PWA
7919;20200314;48PWA
7920;20200311;48PWA
7922;20200304;48PWA
7923;20200301;48PWA
8174;20201121;48PXR
8203;20200306;48PXR
8213;20200313;48PXR
8214;20200311;48PXR
8215;20200308;48PXR
8216;20200303;48PXR
8217;20200301;48PXR
8388;20200227;48PYR
8389;20200222;48PYR
8390;20200217;48PYR
8391;20200212;48PYR
8392;20200207;48PYR
8393;20200202;48PYR
8394;20200527;48PYR
8395;20200522;48PYR
8396;20200517;48PYR
8397;20200512;48PYR
8398;20200507;48PYR
8399;20200502;48PYR
8400;20200726;48PYR
8401;20200721;48PYR
8402;20200716;48PYR
8403;20200711;48PYR
8404;20200706;48PYR
8405;20200701;48PYR
8406;20201118;48PYR
8407;20201118;48PYR
8408;20201128;48PYR
8409;20201128;48PYR
8410;20201123;48PYR
8411;20201113;48PYR
8412;20201108;48PYR
8413;20201103;48PYR
8414;20201228;48PYR
8415;20201228;48PYR
8416;20201203;48PYR
8417;20201203;48PYR
8418;20201218;48PYR
8419;20201213;48PYR
8420;20201208;48PYR
8421;20200328;48PYR
8422;20200323;48PYR
8423;20200318;48PYR
8424;20200318;48PYR
8425;20200313;48PYR
8426;20200308;48PYR
8427;20200303;48PYR
8428;20200626;48PYR
8429;20200621;48PYR
8430;20200616;48PYR
8431;20200611;48PYR
8432;20200606;48PYR
8433;20200601;48PYR
8434;20200830;48PYR
8435;20200825;48PYR
8436;20200820;48PYR
8437;20200815;48PYR
8438;20200810;48PYR
8439;20200805;48PYR
8440;20200929;48PYR
8441;20200924;48PYR
8442;20200919;48PYR
8443;20200914;48PYR
8444;20200909;48PYR
8445;20200904;48PYR
8446;20201014;48PYR
8447;20201014;48PYR
8448;20201029;48PYR
8449;20201024;48PYR
8450;20201019;48PYR
8451;20201009;48PYR
8452;20201004;48PYR
8453;20200427;48PYR
8454;20200422;48PYR
8455;20200417;48PYR
8456;20200412;48PYR
8457;20200407;48PYR
8458;20200402;48PYR
8459;20200128;48PYR
8460;20200123;48PYR
8461;20200118;48PYR
8462;20200118;48PYR
8463;20200113;48PYR
8464;20200108;48PYR
8465;20200103;48PYR
8527;20200306;48PWR
8531;20200311;48PWR
8532;20200301;48PWR
8925;20201118;48PYQ
8926;20201118;48PYQ
8927;20201103;48PYQ
8928;20201103;48PYQ
8929;20201128;48PYQ
8930;20201128;48PYQ
8931;20201123;48PYQ
8932;20201113;48PYQ
8933;20201108;48PYQ
8934;20200328;48PYQ
8935;20200323;48PYQ
8936;20200318;48PYQ
8937;20200318;48PYQ
8938;20200313;48PYQ
8939;20200308;48PYQ
8940;20200303;48PYQ
8941;20200227;48PYQ
8942;20200222;48PYQ
8943;20200217;48PYQ
8944;20200212;48PYQ
8945;20200207;48PYQ
8946;20200202;48PYQ
8947;20200830;48PYQ
8948;20200825;48PYQ
8949;20200820;48PYQ
8950;20200815;48PYQ
8951;20200810;48PYQ
8952;20200805;48PYQ
8953;20200527;48PYQ
8954;20200522;48PYQ
8955;20200517;48PYQ
8956;20200517;48PYQ
8957;20200512;48PYQ
8958;20200507;48PYQ
8959;20200502;48PYQ
8960;20200626;48PYQ
8961;20200621;48PYQ
8962;20200616;48PYQ
8963;20200611;48PYQ
8964;20200606;48PYQ
8965;20200601;48PYQ
8966;20200726;48PYQ
8967;20200721;48PYQ
8968;20200716;48PYQ
8969;20200711;48PYQ
8970;20200706;48PYQ
8971;20200701;48PYQ
8972;20201014;48PYQ
8973;20201014;48PYQ
8974;20201029;48PYQ
8975;20201024;48PYQ
8976;20201019;48PYQ
8977;20201009;48PYQ
8978;20201004;48PYQ
8979;20200929;48PYQ
8980;20200924;48PYQ
8981;20200919;48PYQ
8982;20200914;48PYQ
8983;20200909;48PYQ
8984;20200904;48PYQ
8985;20201228;48PYQ
8986;20201228;48PYQ
8987;20201203;48PYQ
8988;20201203;48PYQ
8989;20201218;48PYQ
8990;20201213;48PYQ
8991;20201208;48PYQ
8992;20200128;48PYQ
8993;20200123;48PYQ
8994;20200118;48PYQ
8995;20200118;48PYQ
8996;20200113;48PYQ
8997;20200108;48PYQ
8998;20200103;48PYQ
8999;20200427;48PYQ
9000;20200422;48PYQ
9001;20200417;48PYQ
9002;20200412;48PYQ
9003;20200407;48PYQ
9004;20200402;48PYQ
9005;20200306;48PXQ
9006;20200328;48PXQ
9007;20200326;48PXQ
9008;20200323;48PXQ
9009;20200321;48PXQ
9010;20200318;48PXQ
9011;20200316;48PXQ
9012;20200313;48PXQ
9013;20200311;48PXQ
9014;20200308;48PXQ
9015;20200303;48PXQ
9016;20200301;48PXQ
9017;20200929;48PXQ
9018;20200927;48PXQ
9019;20200924;48PXQ
9020;20200922;48PXQ
9021;20200919;48PXQ
9022;20200917;48PXQ
9023;20200914;48PXQ
9024;20200912;48PXQ
9025;20200909;48PXQ
9026;20200907;48PXQ
9027;20200904;48PXQ
9028;20200902;48PXQ
9029;20200729;48PXQ
9030;20200726;48PXQ
9031;20200724;48PXQ
9032;20200721;48PXQ
9033;20200716;48PXQ
9034;20200714;48PXQ
9035;20200711;48PXQ
9036;20200709;48PXQ
9037;20200706;48PXQ
9038;20200704;48PXQ
9039;20200701;48PXQ
9040;20200227;48PXQ
9041;20200225;48PXQ
9042;20200222;48PXQ
9043;20200220;48PXQ
9044;20200217;48PXQ
9045;20200215;48PXQ
9046;20200212;48PXQ
9047;20200210;48PXQ
9048;20200207;48PXQ
9049;20200205;48PXQ
9050;20200202;48PXQ
9051;20200128;48PXQ
9052;20200126;48PXQ
9053;20200123;48PXQ
9054;20200121;48PXQ
9055;20200118;48PXQ
9056;20200116;48PXQ
9057;20200113;48PXQ
9058;20200111;48PXQ
9059;20200108;48PXQ
9060;20200106;48PXQ
9061;20200103;48PXQ
9062;20200101;48PXQ
9063;20200530;48PXQ
9064;20200527;48PXQ
9065;20200525;48PXQ
9066;20200522;48PXQ
9067;20200520;48PXQ
9068;20200517;48PXQ
9069;20200517;48PXQ
9070;20200515;48PXQ
9071;20200512;48PXQ
9072;20200510;48PXQ
9073;20200507;48PXQ
9074;20200505;48PXQ
9075;20200502;48PXQ
9076;20200830;48PXQ
9077;20200828;48PXQ
9078;20200825;48PXQ
9079;20200823;48PXQ
9080;20200820;48PXQ
9081;20200818;48PXQ
9082;20200815;48PXQ
9083;20200813;48PXQ
9084;20200810;48PXQ
9085;20200808;48PXQ
9086;20200805;48PXQ
9087;20200803;48PXQ
9088;20200427;48PXQ
9089;20200425;48PXQ
9090;20200422;48PXQ
9091;20200420;48PXQ
9092;20200417;48PXQ
9093;20200415;48PXQ
9094;20200412;48PXQ
9095;20200410;48PXQ
9096;20200407;48PXQ
9097;20200405;48PXQ
9098;20200402;48PXQ
9099;20201228;48PXQ
9100;20201228;48PXQ
9101;20201203;48PXQ
9102;20201203;48PXQ
9103;20201226;48PXQ
9104;20201221;48PXQ
9105;20201218;48PXQ
9106;20201216;48PXQ
9107;20201213;48PXQ
9108;20201211;48PXQ
9109;20201208;48PXQ
9110;20201206;48PXQ
9111;20201201;48PXQ
9112;20201201;48PXQ
9113;20201201;48PXQ
9114;20201014;48PXQ
9115;20201014;48PXQ
9116;20201029;48PXQ
9117;20201027;48PXQ
9118;20201024;48PXQ
9119;20201022;48PXQ
9120;20201019;48PXQ
9121;20201017;48PXQ
9122;20201012;48PXQ
9123;20201009;48PXQ
9124;20201007;48PXQ
9125;20201004;48PXQ
9126;20201002;48PXQ
9127;20200629;48PXQ
9128;20200626;48PXQ
9129;20200624;48PXQ
9130;20200621;48PXQ
9131;20200619;48PXQ
9132;20200616;48PXQ
9133;20200614;48PXQ
9134;20200611;48PXQ
9135;20200609;48PXQ
9136;20200606;48PXQ
9137;20200604;48PXQ
9138;20200601;48PXQ
9139;20201116;48PXQ
9140;20201116;48PXQ
9141;20201111;48PXQ
9142;20201111;48PXQ
9143;20201128;48PXQ
9144;20201128;48PXQ
9145;20201126;48PXQ
9146;20201123;48PXQ
9147;20201121;48PXQ
9148;20201118;48PXQ
9149;20201113;48PXQ
9150;20201108;48PXQ
9151;20201106;48PXQ
9152;20201103;48PXQ
9153;20201101;48PXQ
9154;20200306;48PWS
9158;20200311;48PWS
9159;20200301;48PWS
9704;20200306;48PWB
9705;20200329;48PWB
9706;20200326;48PWB
9707;20200324;48PWB
9708;20200321;48PWB
9709;20200319;48PWB
9710;20200316;48PWB
9711;20200314;48PWB
9712;20200311;48PWB
9713;20200309;48PWB
9714;20200304;48PWB
9715;20200301;48PWB
9960;20200103;48PXS
9982;20200313;48PXS
9985;20200303;48PXS
10117;20191003;48PWQ
10355;20190225;48PWA
10356;20190220;48PWA
10357;20190215;48PWA
10358;20190210;48PWA
10359;20190205;48PWA
10360;20190223;48PWA
10361;20190218;48PWA
10362;20190213;48PWA
10363;20190208;48PWA
10364;20190203;48PWA
10569;20190225;48PXU
10570;20190220;48PXU
10571;20190215;48PXU
10572;20190210;48PXU
10573;20190205;48PXU
10574;20190227;48PXU
10575;20190222;48PXU
10576;20190217;48PXU
10577;20190212;48PXU
10578;20190207;48PXU
10579;20190202;48PXU
10721;20190222;48PXR
10779;20191006;48PVT
10780;20191001;48PVT
10882;20190227;48PYR
10883;20190222;48PYR
10884;20190217;48PYR
10885;20190212;48PYR
10886;20190207;48PYR
10887;20190202;48PYR
10888;20190528;48PYR
10889;20190523;48PYR
10890;20190518;48PYR
10891;20190513;48PYR
10892;20190508;48PYR
10893;20190503;48PYR
10894;20190727;48PYR
10895;20190722;48PYR
10896;20190717;48PYR
10897;20190712;48PYR
10898;20190707;48PYR
10899;20190702;48PYR
10900;20191129;48PYR
10901;20191124;48PYR
10902;20191119;48PYR
10903;20191114;48PYR
10904;20191109;48PYR
10905;20191104;48PYR
10906;20191219;48PYR
10907;20191214;48PYR
10908;20191209;48PYR
10909;20191204;48PYR
10910;20191229;48PYR
10911;20191224;48PYR
10912;20190329;48PYR
10913;20190324;48PYR
10914;20190319;48PYR
10915;20190314;48PYR
10916;20190309;48PYR
10917;20190304;48PYR
10918;20190627;48PYR
10919;20190622;48PYR
10920;20190617;48PYR
10921;20190612;48PYR
10922;20190607;48PYR
10923;20190602;48PYR
10924;20190826;48PYR
10925;20190821;48PYR
10926;20190816;48PYR
10927;20190811;48PYR
10928;20190806;48PYR
10929;20190801;48PYR
10930;20190925;48PYR
10931;20190920;48PYR
10932;20190915;48PYR
10933;20190910;48PYR
10934;20190905;48PYR
10935;20191030;48PYR
10936;20191025;48PYR
10937;20191020;48PYR
10938;20191015;48PYR
10939;20191010;48PYR
10940;20191005;48PYR
10941;20190428;48PYR
10942;20190423;48PYR
10943;20190418;48PYR
10944;20190413;48PYR
10945;20190408;48PYR
10946;20190403;48PYR
10947;20190128;48PYR
10948;20190123;48PYR
10949;20190118;48PYR
10950;20190118;48PYR
10951;20190113;48PYR
10952;20190108;48PYR
10953;20190103;48PYR
10984;20191003;48PWR
11216;20190225;48PWV
11217;20190220;48PWV
11218;20190215;48PWV
11219;20190210;48PWV
11220;20190205;48PWV
11338;20191005;48PXT
11339;20191003;48PXT
11379;20190222;48PXT
11400;20191129;48PYQ
11401;20191124;48PYQ
11402;20191119;48PYQ
11403;20191114;48PYQ
11404;20191109;48PYQ
11405;20191104;48PYQ
11406;20190329;48PYQ
11407;20190324;48PYQ
11408;20190324;48PYQ
11409;20190319;48PYQ
11410;20190314;48PYQ
11411;20190309;48PYQ
11412;20190304;48PYQ
11413;20190227;48PYQ
11414;20190222;48PYQ
11415;20190217;48PYQ
11416;20190212;48PYQ
11417;20190207;48PYQ
11418;20190202;48PYQ
11419;20190826;48PYQ
11420;20190821;48PYQ
11421;20190816;48PYQ
11422;20190811;48PYQ
11423;20190806;48PYQ
11424;20190801;48PYQ
11425;20190801;48PYQ
11426;20190528;48PYQ
11427;20190523;48PYQ
11428;20190518;48PYQ
11429;20190518;48PYQ
11430;20190513;48PYQ
11431;20190508;48PYQ
11432;20190503;48PYQ
11433;20190627;48PYQ
11434;20190622;48PYQ
11435;20190617;48PYQ
11436;20190612;48PYQ
11437;20190607;48PYQ
11438;20190602;48PYQ
11439;20190727;48PYQ
11440;20190727;48PYQ
11441;20190722;48PYQ
11442;20190717;48PYQ
11443;20190712;48PYQ
11444;20190707;48PYQ
11445;20190702;48PYQ
11446;20191030;48PYQ
11447;20191025;48PYQ
11448;20191020;48PYQ
11449;20191015;48PYQ
11450;20191010;48PYQ
11451;20191005;48PYQ
11452;20190925;48PYQ
11453;20190920;48PYQ
11454;20190915;48PYQ
11455;20190910;48PYQ
11456;20190905;48PYQ
11457;20191219;48PYQ
11458;20191214;48PYQ
11459;20191209;48PYQ
11460;20191204;48PYQ
11461;20191229;48PYQ
11462;20191224;48PYQ
11463;20190128;48PYQ
11464;20190123;48PYQ
11465;20190118;48PYQ
11466;20190113;48PYQ
11467;20190113;48PYQ
11468;20190108;48PYQ
11469;20190103;48PYQ
11470;20190428;48PYQ
11471;20190423;48PYQ
11472;20190418;48PYQ
11473;20190413;48PYQ
11474;20190408;48PYQ
11475;20190403;48PYQ
11476;20190329;48PXQ
11477;20190327;48PXQ
11478;20190324;48PXQ
11479;20190324;48PXQ
11480;20190322;48PXQ
11481;20190319;48PXQ
11482;20190317;48PXQ
11483;20190314;48PXQ
11484;20190312;48PXQ
11485;20190309;48PXQ
11486;20190304;48PXQ
11487;20190302;48PXQ
11488;20190925;48PXQ
11489;20190923;48PXQ
11490;20190920;48PXQ
11491;20190918;48PXQ
11492;20190915;48PXQ
11493;20190913;48PXQ
11494;20190910;48PXQ
11495;20190908;48PXQ
11496;20190905;48PXQ
11497;20190903;48PXQ
11498;20190928;48PXQ
11499;20190730;48PXQ
11500;20190727;48PXQ
11501;20190727;48PXQ
